,Plot1,Plot2,Plot3,Plot4,Plot5,Plot6,Plot7,Plot8
0,0.6118690039097088,0.5864434223565606,0.6182095357714689,0.5844535684812644,0.570073756452974,0.6224369649030055,0.5951915524605722,0.6039197671215863
1,0.403619052229461,0.38733570399755063,0.4082476044166148,0.3854827870433639,0.37677079293541893,0.4104773208636067,0.3927645514109286,0.3987038116742313
2,0.5481471231222745,0.5269429338030794,0.5552545980580268,0.5234285915753017,0.5130347896428765,0.5572472921021782,0.533680856150033,0.5420810467399961
3,0.5086277697654515,0.48981413320063194,0.515990354605465,0.4856175465435735,0.4773315182966474,0.516864910724453,0.4954669552934501,0.5035732030899419
4,0.41820381390721617,0.4033912812731229,0.42483376023648467,0.3992356343617239,0.39345470221741946,0.42481551577045157,0.40758425720713876,0.41448295403348306
5,0.45450957212595244,0.43908159499552385,0.46229530882516234,0.4338524891424461,0.428621123622217,0.4615273016597723,0.44317557053716716,0.4509078964349052
6,0.8815556998034608,0.8527714219308116,0.8976290153021516,0.8414303100924704,0.8330660955198528,0.8948760005575654,0.8599278317469108,0.8753178641339452
7,0.9977043757276696,0.9660194576462964,1.0166474536463301,0.9522537795581316,0.944179687333768,1.012548135932086,0.9735067760021674,0.9912276884019858
8,1.04316803239026,1.010954721353486,1.0637385069616536,0.9956137131983207,0.9885981981210193,1.0584472999934218,1.018156572173823,1.036992648870887
9,0.6596120475742822,0.6398298170372966,0.6731037607431614,0.6295263652460422,0.6260030066153852,0.669116826636585,0.6439830251299108,0.6560882156791744
10,0.7061345160352008,0.685544546130058,0.7210578469686667,0.6739152020778325,0.6710554362670064,0.7161507482842938,0.6895905871347444,0.702742239668148
11,1.0357045172333972,1.006402692771206,1.0583184603272313,0.988437097159701,0.9856340240018634,1.0501492457328137,1.0117272393676924,1.0313078355734173
12,0.8903379036017643,0.8656992682606485,0.9102181025986569,0.8497022794523369,0.8481441578063968,0.9026023247384599,0.8699035114764806,0.8869120277315448
13,0.8294021506378642,0.8068920902768526,0.8482724751061652,0.7915483194576755,0.7907799625094806,0.8407031082213495,0.8105095455916257,0.8264941588095186
14,0.633321256866209,0.61656308238368,0.6480685036084715,0.6044199092448908,0.6044966871614107,0.6418285413451934,0.6190350593187158,0.6313756548136653
15,0.9028920067848537,0.8797078640876743,0.9244656870493482,0.8617000762424358,0.8628978547412435,0.9148172394123242,0.8827562717885056,0.900568462764795
16,0.7575013876062606,0.7389719456031019,0.7763051059371223,0.7229675379130213,0.7253866669184028,0.7672366357679836,0.7409119457491741,0.7561356616839341
17,0.7720355996751173,0.7540739749027408,0.7918904280953329,0.7368776688019089,0.7407552683851366,0.7816810002287269,0.7554355133704668,0.7712247393447946
18,0.6456298465518174,0.6311753519733422,0.6626487056194859,0.6162594897836953,0.6203652880798101,0.6535227595531575,0.6319381501492077,0.6453059766455979
19,0.5835956206267819,0.5709390912573201,0.5992740734623468,0.5570741383632636,0.5614073228239106,0.5906029022721284,0.5713581017143063,0.5835575699031221
20,0.19230463604246403,0.18830969704755116,0.19759521720875106,0.1835789115515938,0.18527289799100027,0.19455806987148722,0.18833214881360769,0.192400850396146
21,0.9388570127908814,0.920090386937126,0.9651974625245672,0.8963231333009405,0.9057069605043493,0.9496207328643933,0.9197168505221252,0.9397806792713623
22,0.6748390397761689,0.6620552927988175,0.6942497955640777,0.6443399114792979,0.6521464527552072,0.6823433230313956,0.661326907652208,0.6759344941427747
23,0.27751716028585194,0.27257440930689486,0.28570577592735835,0.2650135534724664,0.2686945802355644,0.28049674328354063,0.27207134676989847,0.27815832421370346
24,0.28162135637203023,0.27690520944771485,0.29012086641621565,0.26897580793968834,0.2731575642994554,0.2845405968274293,0.27620215011857485,0.28245210204665905
25,0.5325238058989652,0.5239751798750274,0.5488222954915515,0.5086714855656671,0.5171260593169689,0.5379121041009433,0.5224100903359871,0.5343147876604836
26,0.5220514976584959,0.5140153842489239,0.5382352671963585,0.4987286294992576,0.5075252997405693,0.5272085385621533,0.5122624752551714,0.5240112022255276
27,0.2835391531236053,0.27945391757876376,0.2924900565507201,0.2709261532273379,0.27611405956307367,0.28623589373745134,0.278325824995321,0.2847675272412892
28,0.20164302674286286,0.19889154616046648,0.2080936000587341,0.19270626346091008,0.1966201648556114,0.20350190495658996,0.19799318601765448,0.20260599252249628
29,0.1556323484159495,0.15362130346616118,0.16067080613222046,0.14876127024724178,0.15194550363282122,0.1570228286333892,0.1528581145774615,0.15644043350704853
30,0.27960272961502786,0.27616219046170337,0.28874247577894663,0.2673023206345131,0.27327178978550976,0.2820314633540912,0.27468498935787566,0.281152907599107
31,0.09312495131148422,0.09203905139958327,0.09619834494706497,0.08904459581640098,0.09111890010671113,0.09390916857215262,0.09151041571279835,0.09367519437841396
32,0.08953419205508903,0.08854428301877673,0.09251426967080258,0.08562710985553589,0.0876986051984633,0.09026535336912746,0.0880032666677595,0.0900935268773343
33,0.2455320422630069,0.2429959906090855,0.25378284557097813,0.2348744033522174,0.24080797221797312,0.24745975873657372,0.24140527447996663,0.24716481043074456
34,0.3150867198024751,0.3120348441576999,0.32575789943899025,0.30147986463962795,0.309378779148089,0.31747013908765187,0.30987339232423755,0.31729276099772713
35,0.08442762910068365,0.08365969645666267,0.08730597884764334,0.08080015963981983,0.0829860625833399,0.08504340657678428,0.08305132148672036,0.08504562563315139
36,0.4638270156228392,0.45991801945714306,0.47974833212787876,0.44402260010379047,0.45645904420024874,0.4670633563077008,0.4563963018835661,0.46738699081026874
37,0.6977782576141155,0.6923788107487703,0.7218800555622196,0.6681942331083598,0.6875601211071595,0.702411104561511,0.686806281611378,0.7033854395337625
38,0.133578032589056,0.13260442260333824,0.1382085048066236,0.12794275808020975,0.13173106644182017,0.13443454345735154,0.13150390302983345,0.13468230533783537
39,0.6189538538350507,0.6146944280581523,0.6404721730321489,0.5929666294333839,0.6108574284015948,0.6227918708198826,0.6094550174024291,0.6241984884116162
40,0.18370215142376214,0.18249264481320232,0.1901008029718445,0.1760176290834339,0.18140008741033692,0.1848122527608566,0.18090756304963995,0.1852861297611048
41,0.428095514694615,0.42547874836065824,0.44304552075016707,0.4102979664251968,0.42310651375163844,0.4305726508848656,0.42167535330959127,0.43188648364551213
42,0.5884600978448603,0.5851547175918931,0.6090543134418908,0.5641661597647952,0.5821511487710282,0.5917010480396857,0.5797710759364911,0.5938123164314489
43,0.46355076318861227,0.4610981359376305,0.4797905096322593,0.4445074110978474,0.45886843574051495,0.4660160738160979,0.45677802058062345,0.46783864607449993
44,0.27195539593533075,0.2705892552143733,0.2814888740536595,0.2608303067527908,0.26934788778474755,0.2733585165545433,0.26801710413001373,0.27450501956809165
45,0.28458757549508995,0.28325240211093855,0.2945685050779581,0.27300996053659626,0.2820415800696689,0.2859983579515811,0.2805126713451186,0.28729901635987837
46,0.30171378701082313,0.300393450917666,0.31229635266869865,0.2895076462368451,0.29920055079544194,0.3031498134861649,0.2974412131838559,0.30463125392482
47,0.5794748243396692,0.5770828298361935,0.5997960689772096,0.5561396064923971,0.5749316131407194,0.5821403098961513,0.571341974564318,0.5851416439928913
48,0.4273879229742367,0.42574684611736,0.44236787181392834,0.41027403696011194,0.42428231259884974,0.4292724809062184,0.4214532518755794,0.4316206767573983
49,0.618993453467336,0.6168261932137487,0.640665681176231,0.5943815407583373,0.6149180006456814,0.6215797820291958,0.6105088939233507,0.6252119682538021
50,0.27500252231441946,0.27411942096614456,0.28461769430773187,0.26413855825124055,0.27335487906087175,0.2760951155679098,0.27127621373660443,0.2777977598438441
51,0.7025579501889754,0.7004412523517507,0.7270925979187506,0.6749326881739532,0.6986367562892949,0.7052476201569436,0.693115176536926,0.7097543108831029
52,0.31743138206511196,0.31652537835323613,0.32850416398113164,0.3049981368164168,0.31576473561962604,0.31860906597053734,0.3131931676353738,0.32070238713088184
53,0.1321737511923891,0.13183298596053894,0.1367734534226326,0.12703352707165594,0.1315567616369456,0.13263609012015012,0.1304298971423866,0.13354946597221742
54,0.7173030540710671,0.7156046228098113,0.742211651170855,0.6895680208728061,0.7142776290702179,0.7196920386080279,0.707927695712314,0.7248235740109171
55,0.4225021043718549,0.4215999539087412,0.43713259630905577,0.40627619576491475,0.42093340362906556,0.42382826833985665,0.4170389173688586,0.42696588144505143
56,0.5162111347451864,0.5151674565836816,0.534059087332519,0.49645515184302114,0.5144232056447744,0.5177817457035656,0.5095721558163754,0.5216845335264209
57,0.6134971914517378,0.6124050176687579,0.634630366416232,0.5902004174697822,0.6117024473236826,0.615233967022621,0.6057000078628159,0.6200495249205799
58,0.26799432771865667,0.2675602403364674,0.2771999849803359,0.2578736124675671,0.2673077568850782,0.26871383683761,0.2646160283617687,0.2708695719585364
59,0.6342733099843018,0.6333256995521004,0.6560078718843538,0.6104286383024131,0.632831448963749,0.6359013686077907,0.626330335549085,0.6411012132956239
60,0.4935242838570794,0.49283749334854976,0.5103997416488073,0.47504209925032076,0.49251969251193234,0.4947424424867047,0.4873778420821204,0.4988509458772929
61,0.727594903120337,0.7266805373254129,0.7523983584333411,0.7004907274772126,0.726344578933491,0.7292937178633404,0.7186005824613353,0.7354735551068436
62,0.20075235307179695,0.20053166701886396,0.20756904837631202,0.19332268610451786,0.2004829110889313,0.20118865459803062,0.19829296498808283,0.2029338198375703
63,0.6877037478458198,0.6869975770302794,0.7110094513750473,0.6623325308613316,0.686901556011531,0.6891456465897454,0.679314692060305,0.6951878871352232
64,0.7196797317207316,0.71895341809889,0.7440570451435633,0.6931495927959364,0.7188712046619217,0.7211750751236959,0.7109098463239343,0.7275146334165639
65,0.21043619441544298,0.21024587744330084,0.21754236345911038,0.20271567499495458,0.21025405779877668,0.21084937407747242,0.20788812555147967,0.21273174060253666
66,0.6965919276490122,0.6960449856541581,0.7200260445864592,0.6711809759279853,0.6961968010921998,0.6978658780365005,0.6882201109007141,0.7042063901187776
67,0.6934782557449296,0.6930401324700152,0.7166817411556676,0.6683791889006367,0.693357101669927,0.6946207920903501,0.6852272669523903,0.7010758608164213
68,0.532571204218882,0.5322637932601013,0.5503536186773913,0.5133527410753213,0.5325539322126361,0.533412983528575,0.5262581396452464,0.5384099564432008
69,0.6902453483092076,0.6899097484440527,0.7132072811001752,0.6654646828980975,0.6903892100358119,0.6912570129729213,0.6821150869451688,0.6978202517430422
70,0.5447717535910909,0.5445349538339556,0.5628539893783979,0.5252730143485845,0.5449607225310849,0.545533693003597,0.5383787133569613,0.5507530078201114
71,0.7549372524166322,0.7546379811543567,0.7799522891807099,0.7279786713436419,0.7552775364064036,0.7559548244919376,0.7461026496281035,0.7632284986776458
72,0.7093185583674059,0.7090637544126311,0.7327813651969881,0.6840473633764617,0.7097105618497498,0.7102390364176002,0.7010407563209858,0.7171107638147957
73,0.21345953243764182,0.2133936441082077,0.22050305992486433,0.20587902482789266,0.21360739606832754,0.2137216670448012,0.21097798796290068,0.21580513751713548
74,0.5333872434747984,0.5332746123516838,0.550898321527368,0.5145690732021204,0.5339037600195996,0.5339678430979314,0.5272338295933208,0.5392500937960216
75,0.38262547471421937,0.38259857615795095,0.39508322934468104,0.36926577186710463,0.3831541844795635,0.38295944845032504,0.3782632125843017,0.3868301793474613
76,0.7785328827756516,0.7785822884904813,0.8036477935921025,0.7516510226240478,0.7799307117955845,0.7790377019751803,0.7697650089989917,0.7870784111026122
77,0.14082599237593657,0.14084793147429564,0.14533545638754183,0.13600534274957202,0.1411212710136352,0.14089342484782957,0.13925455454459454,0.14236946832078537
78,0.4237717554826419,0.4238649809660751,0.43726331552015196,0.4093612597268219,0.4247532396535522,0.4239208295593851,0.4190754309368124,0.42840956976770467
79,0.27552116635404283,0.2756108497151138,0.28419661190409556,0.266266700634721,0.27626500434776624,0.2755545805508614,0.27250548731019647,0.2785261694988459
80,0.2827986901260875,0.28291708879778826,0.2915967417008837,0.27342268760204247,0.28366774201808626,0.28276632074485747,0.2797421800801472,0.28586900652783226
81,0.22203968203053184,0.22214598231340987,0.22888175547599,0.21475191278071218,0.22278143231716105,0.2219749450118058,0.2196623620901863,0.22444035858075914
82,0.5472293663883333,0.547517945962297,0.5639343306516839,0.5294416366082103,0.5491894121101631,0.5469788067932164,0.54142163367439,0.5531195693257684
83,0.5541564054846306,0.5544700480774767,0.5709180570792415,0.5363104584492969,0.5562615702090775,0.5538162544877743,0.548323177730335,0.5600931457477057
84,0.28220918962719094,0.2823783058307187,0.29065978221614347,0.2732114778138136,0.28334291662393546,0.28198975747015165,0.27926386838463324,0.2852159648310401
85,0.28216277248348987,0.28234191087525995,0.2904794335114037,0.2733038838959157,0.2833831102301707,0.28187446729787174,0.27925495163544645,0.28514131387328656
86,0.27955368408229525,0.2797355333184779,0.28769048414822884,0.27088108439127007,0.2808234247142215,0.2792166265192629,0.276699801456098,0.28248158052341943
87,1.0087975960503759,1.0094582061528055,1.0379570719979792,0.9777045948070391,1.0134909611295049,1.0074825031417365,0.9985503141271187,1.01931574628908
88,0.39163479560706566,0.3918915302214811,0.40280494772365605,0.3797120027896474,0.3935334012707145,0.39105300906617363,0.3876930272551505,0.39568170012493237
89,0.5307137503244566,0.5310581214507357,0.5456788212511579,0.514723907188006,0.533366701769489,0.5298461434274778,0.5254119645130776,0.5361543380972894
90,0.9885313208407138,0.9891567882168212,1.016020825502622,0.9591168566832118,0.9936365584385611,0.9867426882928836,0.9787411760779339,0.9985641489618761
91,0.9974776558611755,0.9980920085164411,1.0249356916686434,0.9680620955147524,1.002738165004772,0.9955503721549268,0.9876583670823698,1.0075254029162957
92,1.1011042729247722,1.101747532257135,1.1309644307776605,1.069053704769181,1.1070710319090877,1.098784755576909,1.090356513716051,1.112070287913584
93,0.6181827946772059,0.6185212272078896,0.6347115163943495,0.6004060176509998,0.6216074060197965,0.6167829344864292,0.6121944680532797,0.6242716907630098
94,0.7571543938889419,0.7575296116199671,0.7770573125995112,0.7356921948870104,0.761444930782794,0.7553019975826474,0.7498830196559924,0.7645110533644252
95,0.6177176209562549,0.6179884411746502,0.6336906251650657,0.600445647018493,0.6212829336795205,0.6161025052485745,0.6118318797591934,0.623638978999576
96,0.16712642502166902,0.16718984255976116,0.1713820673136463,0.16251198082565127,0.1681051401735281,0.16666420965671588,0.1655450848399067,0.16870793386895674
97,0.48773418449636546,0.48788709479260306,0.49995766343374304,0.47443991160004845,0.4906267379969197,0.48631197215655575,0.4831507838017604,0.4922872066049399
98,0.6803565512598684,0.6805603332775564,0.697352352622811,0.6618601082501739,0.684400767892796,0.6783523212121292,0.6739716470101702,0.6866899493035056
99,0.7044990738103709,0.7047016299874495,0.7220497017995218,0.6853883864481061,0.7086946980522449,0.7024059904850999,0.6978950979545262,0.7110416041676557
100,0.7005341666284128,0.7007172792412336,0.717883674392919,0.6816200715088944,0.7047221957778135,0.6984154884341618,0.6939830706390107,0.7070066104456777
101,0.771390719864662,0.7715842441562533,0.7904505739868645,0.750602145825928,0.7760090202329212,0.7690415870926058,0.76418376012238,0.7785032966458895
102,0.8670550118371878,0.8672802067222477,0.888520632042286,0.8436518450760555,0.8722397641361029,0.8644298171622138,0.8589478961958943,0.8750633941048132
103,0.08799892608730799,0.08801744126966228,0.09015417147244678,0.08564389782858185,0.0885284630188654,0.08772406754193686,0.08717962190435072,0.08880404896526008
104,0.8596563964017744,0.8597691765900511,0.8803646352651644,0.8369476516231209,0.8648715417655758,0.8568485735494833,0.8517027814096086,0.8674062286539788
105,0.508636889276124,0.5086611775614202,0.5206863199617348,0.49537362939489193,0.5117424027234417,0.5069050526516913,0.5039591130010045,0.5131534444125132
106,0.7648105171622845,0.7647630337113812,0.7825501317258519,0.7451864990822255,0.7695074937555989,0.7620779646644836,0.7578268791206049,0.7714713112314157
107,1.0209684144906366,1.0208009552806125,1.0442062779016041,0.9951421996729289,1.0272595249882324,1.0171735460850913,1.0117016188178583,1.0297046310303664
108,0.7121848988518729,0.7120326158716693,0.7282488324283413,0.6942907493980697,0.7165778109520252,0.7094900943145847,0.7057385446809218,0.7182272011594609
109,0.22797897083539911,0.22791950274596295,0.23307805326133885,0.22228657381525563,0.22938610015233257,0.22710234889733671,0.22592057071119032,0.22989777149058377
110,0.4871065648221426,0.48691698060868444,0.49775801280833915,0.4751442412176371,0.490114112954312,0.4851559572661681,0.4827365660549568,0.491118475813328
111,1.2985525003182472,1.2979473735939038,1.3265732543782942,1.266968634547736,1.3065648400861416,1.2932352202083366,1.2869441312408554,1.3091108676373857
112,0.03088358334434009,0.03086716851844633,0.03154257953211748,0.030138460073885282,0.031073946893327792,0.030754823907505658,0.030608298781265558,0.031131960543396453
113,0.7928318858008414,0.7923694957923101,0.8096015887796479,0.7738231619843589,0.797713557454979,0.789481089021522,0.7857804237612793,0.7991533813674881
114,0.5701596682897379,0.5698212902277903,0.582198570813915,0.5565065967113373,0.5736694417045818,0.5677435812758798,0.5650908308170953,0.5746979567470353
115,1.507156333082226,1.506239372515883,1.5388997980430752,1.4711306498380519,1.5164306438953234,1.5007452643927046,1.493765685354689,1.519123016296939
116,0.9554325384810608,0.9548459390988298,0.975536840422249,0.9326099889789311,0.961310977826598,0.9513626312806777,0.9469457394435432,0.9630115640610819
117,1.8001571821324822,1.7990335649870233,1.8379711162579275,1.7572091954577482,1.811229967274648,1.7924691642098929,1.784173659115425,1.814412755832832
118,2.0275043858854054,2.0262830275946335,2.0702506594253776,1.9790057561245302,2.039982536556759,2.0188930770014637,2.009486122255533,2.0436187127973047
119,1.9829374378187758,1.9818226739538796,2.0250295509927603,1.9352738191673151,1.9951526004557958,1.9746026295261296,1.96528550366393,1.9988035618170261
120,1.4376953785582924,1.4369581543327479,1.4684711053015769,1.4029286703418193,1.4465601475244907,1.4317316044216295,1.4248698556152104,1.4492940567308388
121,0.8156080075486689,0.8151693525839899,0.8329928050742071,0.7959451467284171,0.8206347398462324,0.8122018274568262,0.8083399705762596,0.822160515171249
122,0.6092510040962875,0.6089116401122455,0.6221949932961044,0.5945973349144025,0.6130044807575089,0.6066936341424736,0.6038263155779298,0.6141300150537937
123,1.196176570359016,1.1955227700195703,1.2216353386150756,1.1673696254964268,1.2035475509046676,1.1911693903347051,1.1855212229981011,1.205772506789296
124,0.4445151810004422,0.44428272055963164,0.45401411008024145,0.4337792034504589,0.44725555850914483,0.44266617618527765,0.4405514700793562,0.4480952443392179
125,1.0488845137192926,1.048348073742585,1.0713423907960213,1.0235159419356592,1.0553520377214922,1.044535175373588,1.039526979104515,1.0573483396915417
126,1.1569561860501447,1.1564178922944393,1.1819246583647713,1.128813711834072,1.1640949123619413,1.1522196905538467,1.1466132699690292,1.1663644063612075
127,2.3081173663916212,2.307197623024085,2.3585071365655277,2.2515013758113587,2.3223677208542366,2.298848954200629,2.2874195671253434,2.3270979100375104
128,0.8349798920552945,0.8346780963637884,0.8533267999016891,0.8144018989080869,0.8401357711981088,0.8316642240635793,0.8274790061927318,0.8418891343545691
129,0.9388844657452009,0.9384944416546349,0.9593216793541525,0.9159036493516949,0.9446805106446148,0.9350954252618053,0.9304718137502634,0.9465833754660885
130,1.4093942885677992,1.4086812442909482,1.43959955241938,1.3752832226536846,1.4180855436511086,1.4035588383030675,1.3968174503143098,1.4207776797689613
131,1.8202570654196248,1.8190926130011402,1.8583933526894783,1.7769101405201537,1.8314487731005045,1.8124529243624299,1.8041052867799459,1.8346345439810032
132,1.9330988439919354,1.9315955749924438,1.9726767820735653,1.8878062721710918,1.9449305050731163,1.9245342853495977,1.9160375016764195,1.9480208853218062
133,1.3791855948696115,1.3779219112676553,1.406783235241513,1.3473817130336365,1.3875773885246043,1.372887051390321,1.3670735339596347,1.3895885273790232
134,1.0062364880204226,1.005207031183116,1.0260213514065761,0.9833105251549905,1.012326311211325,1.001539888403936,0.9974313836587778,1.0136918331408376
135,2.7307091132848615,2.7278458053361185,2.784177456417005,2.6686698139833824,2.74721284818842,2.7178994433310204,2.706833737495948,2.7508549842051226
136,2.28040011965745,2.2779481451808263,2.3248568163764594,2.2287450755600857,2.2941619105575417,2.2696472533242122,2.260478976838802,2.297148585078147
137,1.6848312991131091,1.6827824308586738,1.7169311089378858,1.6472544639161524,1.694913391515393,1.6766756101494529,1.6701765347265454,1.6969150612295827
138,0.7037883636538227,0.7028113777673607,0.7168266375661743,0.6883815962425571,0.7079509158915974,0.70027867991141,0.6976967144488274,0.7086901965461483
139,2.617903598456852,2.613635480807256,2.6645267823951104,2.5620506158893717,2.633099198850737,2.604339612633051,2.595385761308182,2.6353892057957973
140,2.063392409853938,2.0595772365845137,2.0988489579343748,2.020364203177292,2.075142633360244,2.0523596672464754,2.0457343610220016,2.076652580559276
