,c,b1,m1,a,b2,m2
Plot1,,,,,,
Plot2,0.8620395242635518,0.0017597243264770891,766.417830654192,0.2119977176543691,-0.007308661391678306,2526.335425743907
Plot3,0.847653310293325,0.002533753093196484,801.554013587378,0.20666236505579721,-0.0061151128309757255,2572.9014523732835
Plot4,0.8877610687083176,0.0022707674049131823,735.9852583370571,0.17093428013011974,-0.006479958885023573,2617.1745611123374
Plot5,0.8414707307971605,0.004818551263930605,461.2946603577094,0.1593826973603331,-0.008427223728604228,2521.484021838906
Plot6,0.8857399452708268,0.002655104845233472,579.5394317989218,0.1565295501985333,-0.006121687422271775,2506.682098856807
Plot7,0.8573228689515617,0.0031383350087582605,702.1984429240904,0.1959886612776991,-0.009096534436385122,2587.8117289950837
Plot8,0.8470453622848219,0.002212434475094139,748.7821728298334,0.18638076582814192,-0.008209114496899535,2556.535166109914
Plot9,0.853186608327545,0.0018626048355630163,934.8442974352439,0.3485154482249187,-0.00744120769758947,2571.503749249216
Plot10,0.8692209023055512,0.002775320960663772,705.1148296868911,0.14695732431184547,-0.007759154949980004,2530.6112087491542
Plot11,0.8372828708588683,0.004057674774404995,545.0281357492038,0.17531857888174787,-0.008661735482605768,2627.368436688471
Plot12,0.882358966034386,0.0036153092538745574,550.9413561574434,0.10214697101506287,-0.008846616837300808,2566.787908210594
Plot13,0.8763443376673365,0.0027585391579663084,632.7621156944371,0.15659944462252284,-0.008228378787772857,2599.2138955109303
Plot14,0.8774058022507365,0.002230018472341448,797.8889595830996,0.1821281531759073,-0.006721313826429611,2531.673459850769
Plot15,0.8465394844241773,0.003263146149244788,571.3446651223873,0.1478441682750779,-0.009500057260968349,2575.097659379229
Plot16,0.8517157461860101,0.0024623306546175485,756.9534919939176,0.22899377719488706,-0.008412786637623433,2621.854615989386
Plot17,0.8286911011613751,0.003118265179048287,558.5647343431363,0.1965851468503697,-0.006829253014473729,2552.1113642790906
Plot18,0.886142282783425,0.003335639197126622,525.1665778399648,0.09306702843658453,-0.007654954855174061,2556.911661684032
Plot19,0.8322452715603472,0.007215512229574856,406.10469775890596,0.17478150883518778,-0.010893225270119045,2537.9997677336
Plot20,0.8599974311885838,0.0028138606416686974,591.2636333308502,0.17460019432959042,-0.006109547830881485,2627.5585099657746
Plot21,0.8182913001933146,0.002178645271039403,600.8237496444101,0.26388674086742353,-0.004612914399626261,2486.6124705043935
Plot22,0.8682781944680247,0.003973119001239553,586.7024782177674,0.10594354164594598,-0.007372942196370098,2575.402833715515
Plot23,0.7989058311870515,0.0028067295549846264,791.6426569840521,0.33728052950125287,-0.012813257886041662,2568.1371110673545
Plot24,0.8417188418224771,0.002993654774088472,618.7242673563861,0.18795182758302925,-0.010737726211173056,2616.3927846537003
Plot25,0.8381929609069133,0.0033395778389461953,541.981016517035,0.21380086765391915,-0.00868906672155705,2570.153839852997
Plot26,0.8653596919738589,0.003173235576272017,536.3206165004812,0.15733306989799567,-0.007667064472465264,2542.6757538488746
Plot27,0.8335086412100922,0.0029567134314171595,623.7805417588637,0.22005285784587775,-0.0068549613387409196,2590.9814754623662
Plot28,0.8195367955147975,0.002960493259352533,591.6193143045037,0.2243744231437504,-0.015038689985318918,2528.791589626098
Plot29,0.8654218785942078,0.0031700552759356,741.903542975517,0.1776417804445607,-0.010968501589277268,2563.9451372104663
Plot30,0.794512606208538,0.0037719919616469337,499.8514741916635,0.30767811131808437,-0.009125243950296982,2722.5265130256794
Plot31,0.7416763976235999,0.002604845201627907,671.9953779281547,0.41574810430216946,-0.011781431168355196,2529.392104228951
Plot32,0.8621065164182158,0.0033814607961346237,589.1124018606566,0.16337655131072537,-0.0098695711298686,2548.447078774699
Plot33,,,,,,
Plot34,0.8490354667586405,0.002265945215442081,668.3675133952817,0.2529658844811457,-0.009038308157473184,2620.6271659156055
Plot35,0.8490073390389231,0.0038711138908101195,509.1556215562528,0.18298296853597834,-0.008029236043430763,2602.8337797820313
Plot36,0.8810122909625463,0.0026701241962455,614.2753064695653,0.15715944341700183,-0.006188160601628857,2609.403340806279
Plot37,0.7267064451379228,0.0028711434274220266,559.0344719119463,0.43597083350820637,-0.007760259384454792,2619.7096172218603
Plot38,0.826359946026647,0.002759904330434425,523.7743299271307,0.24632554251460662,-0.008841650156973432,2564.167887583984
Plot39,0.8264213901207751,0.003349639387259881,524.8414521357136,0.21792548368974568,-0.009854712753240156,2544.945091099433
Plot40,0.8482143217831625,0.0028584580462891434,544.7372177588107,0.21338940061605693,-0.009498398689419377,2599.0684756383807
Plot41,0.8409539949700515,0.0024178977771769656,597.1107101631599,0.2124956881101758,-0.006690229302726004,2522.4756066312675
Plot42,0.8400503291611912,0.003423400921113823,545.5235002776827,0.22464694627782564,-0.009743102613943688,2560.9709635380023
Plot43,0.8475833496782661,0.002737571698339059,696.9778743761624,0.21584120899111323,-0.007958073614834698,2553.463260557677
Plot44,0.905581230369999,0.0024335788966915687,746.0741010212566,0.19827510460147654,-0.002864015002280296,2376.073658414938
Plot45,0.8055952307529133,0.002950851824013584,576.5954423697518,0.2960978288169043,-0.009682686815576243,2586.652835670406
Plot46,0.8685308480455396,0.0027866447025593085,619.2310285305587,0.17629266201280902,-0.007682861686316388,2641.9481442899487
Plot47,0.8256560612088923,0.002172375463162835,646.6420453779327,0.26119216166262454,-0.012814231361083448,2518.515472634214
Plot48,0.8857412934868623,0.0026366041341319164,575.1924541325366,0.1368329273907621,-0.006639866623879243,2574.2313929411184
Plot49,0.7666311994916951,0.003728348645216721,440.78431236470124,0.2886455349238372,-0.03263738694471843,2482.7140839350077
Plot50,0.8746944667892028,0.00290178527221218,646.3092414535811,0.13475311759214734,-0.007510334211753908,2579.2461941090182
Plot51,0.8582050235962656,0.003873862701842917,485.6545082851667,0.15130630262749248,-0.009661197385230056,2537.1938879966274
Plot52,0.8323564788964083,0.003234458371567336,498.30895043171313,0.22085506772831023,-0.011215381511817299,2577.7430278655997
Plot53,0.861181281398441,0.0034696364453752626,578.557388929286,0.1968043481138217,-0.008970642804446404,2596.2796146975093
Plot54,0.8573871902450229,0.002824463087121279,521.8707699779213,0.1522336721637198,-0.007187757525558263,2497.0925806930964
Plot55,0.843619570646099,0.004069535780807679,474.12168131686815,0.1591944428397635,-0.007082613065729157,2498.2433966524272
Plot56,0.8393416868929383,0.0022871814604573425,772.9563142243773,0.2712120811458569,-0.006561760975702967,2552.18372256044
Plot57,0.8267718762497877,0.002598903967463218,708.6729845129843,0.2663045932508148,-0.00930560817345791,2591.3728068493774
Plot58,0.8448964802994203,0.0034127512399487344,702.3141867434165,0.23592690536353525,-0.009086715167300686,2559.8359584151176
Plot59,0.8462999115909213,0.003632718225874108,565.2204674681112,0.16147112630293237,-0.008739710187587534,2538.7454354593183
Plot60,0.8744040470127558,0.0023958301692154284,729.982804756367,0.20047839044652352,-0.007960518003421999,2596.630241788338
Plot61,0.8707953150085693,0.0028519797212554214,565.5842368730417,0.1645406384747016,-0.008016505897435638,2613.9635124070037
Plot62,0.8855266171723961,0.0025330886341744185,562.050022955225,0.14045610509982592,-0.005221356191631818,2498.181947200866
Plot63,0.8415240026769597,0.003137316764837995,528.1788552126673,0.19148222610977045,-0.006655847193451296,2471.5433060611563
Plot64,0.820825348881022,0.0026063472872619787,665.7985600366861,0.2658835609715026,-0.011558107074907266,2552.221925101593
Plot65,0.8124315592195297,0.003967934515455329,551.3628636165264,0.19862932889388782,-0.008439950553148926,2542.4688954310477
Plot66,0.8575610351614428,0.0026965090217592087,573.2872469056624,0.1812879824364986,-0.006382596581846486,2486.9198910272967
Plot67,0.8614049335676135,0.0037354300296244527,547.6734614119632,0.16051153598600093,-0.007078756018698417,2492.1001968150667
Plot68,0.8677142942358089,0.003052471011746084,500.1082842433432,0.13663120312172913,-0.00791697835161945,2493.2020645598777
Plot69,0.8647073481734759,0.0031206015963585886,576.3286739843019,0.1597965113468495,-0.006704349439549931,2488.934255943097
Plot70,0.8363391330994806,0.00242044657822854,550.6534642164978,0.21425819769891996,-0.008091829401432915,2535.2990905468846
Plot71,0.8974622950057164,0.002646685135955039,743.7124513305357,0.13419773118660985,-0.008654843733134339,2534.595170305269
Plot72,0.876075819880585,0.0035426666278853196,576.9984139679494,0.14301124824312764,-0.007536473790742195,2550.981335458157
Plot73,0.7566611043211398,0.0034874412457904084,534.5289950059828,0.3565007083019658,-0.013723856063002773,2513.989512156098
Plot74,0.8466803115543633,0.0030454040120669614,567.6401837337487,0.18807329520838728,-0.007594641922876169,2537.990922682771
Plot75,0.8344668161023576,0.0034399118006248394,523.6787457574459,0.19492029174571063,-0.00893642111426532,2546.983350202137
Plot76,0.8997619634107865,0.0019451941125313771,742.2456491763802,0.23448940256901174,-0.005246621759265502,2557.4986831892265
Plot77,0.8408266634942353,0.0031089365783607105,540.1581044392299,0.18551655811668982,-0.008338926382027746,2522.7474590342645
Plot78,0.8201937536959347,0.0037477699531242256,541.3507910406427,0.1759759305737025,-0.008595728243910679,2491.273796289531
Plot79,0.8527087809046092,0.002750648082759266,675.3879638372752,0.21366888864504466,-0.007305589221346115,2611.2132267067946
Plot80,0.8321283225562489,0.002261240202364871,777.8948688569753,0.24807664999430315,-0.008167992229237269,2579.5154413614564
Plot81,0.8129418266021654,0.0032422362358615264,637.3165403841047,0.2858687583301698,-0.008583672627092103,2536.03246012888
Plot82,0.8362952336050383,0.003654064036029198,463.1435030526163,0.15638867442134857,-0.011450487741535943,2524.521616629115
Plot83,0.8424526152926709,0.003045656175719479,587.616836360846,0.21287402405413453,-0.0125536302690787,2550.197056654732
Plot84,0.8150353049608858,0.002477534928856174,619.5263851061917,0.2755741721671539,-0.009507462152729861,2576.4641052996367
Plot85,0.8454733849384661,0.00203155989370683,763.0953948268548,0.25488894964148134,-0.006569575130005145,2498.7266068065956
Plot86,,,,,,
Plot87,0.8756565836682648,0.0021644544400895843,603.9937502346586,0.14421188458898523,-0.007696716392276026,2556.798743372519
Plot88,0.8762957675872856,0.002656118037475107,548.8218028976173,0.1664386484944617,-0.007377136950737187,2597.9138613796863
Plot89,0.8482448881396703,0.0029916272882181986,525.9228071702374,0.17715646691085574,-0.010814325296741166,2542.299147815484
Plot90,0.8138372185584113,0.002198557465496996,552.3927836877394,0.28425536145497143,-0.008071168303562061,2513.2197385000613
Plot91,0.8120052363676833,0.003269397325201433,506.7846742809729,0.24147640394666534,-0.008257102606809166,2631.1313680049107
Plot92,0.7377043093382297,0.004084889526797376,495.35345846817694,0.3307834546476461,-0.008862336861453931,2487.5028329700426
Plot93,0.8310941197100647,0.003447966451237004,507.9812059332315,0.1743822437180869,-0.008280330909164984,2511.767544069667
Plot94,0.8230114356271708,0.002273281488699932,628.5782036257422,0.1996772426990062,-0.009638761048351983,2492.9918289080138
Plot95,0.86026441029554,0.003203124045342697,677.9785030491778,0.1996162650278571,-0.012690599628823742,2551.0066914324025
Plot96,0.8377702881407401,0.002779812308339614,586.3825151480189,0.1902573684415378,-0.007774529157767033,2530.001269892491
Plot97,0.795196595542205,0.002439968623562756,692.8499177760759,0.3295056243938266,-0.011668153250923822,2583.0283378652516
Plot98,0.8118292008024054,0.0033198467528427803,541.6339281048008,0.21433768573592704,-0.009800051161454442,2537.2609885793936
Plot99,0.8167085282987637,0.0030626405222910187,515.65409135148,0.2645347526842096,-0.009454066642273738,2636.8411484946787
Plot100,0.8808972364965908,0.003137985537386753,503.05707274535536,0.10201778504278967,-0.008816058464987534,2528.384348432851
Plot101,0.8176123831954205,0.0019004698489231615,747.1394360517161,0.31820144594839117,-0.011247518279195321,2554.5938294660264
Plot102,0.8652500700052032,0.003502795394230993,517.1571562439667,0.1365213609926232,-0.00542968314821752,2524.4573572150025
Plot103,0.8375727326360494,0.003015159742252659,514.9621153512978,0.19890720262547082,-0.00957435656547156,2539.6014576903785
Plot104,0.8177824834131844,0.00226739036265746,604.8029593009469,0.26561575386925895,-0.00850498504053297,2602.704713017533
Plot105,0.8246695582430792,0.0023307126378240436,600.4649059250991,0.29810274715471596,-0.009784890930948349,2592.1006301136777
Plot106,0.8253972965520017,0.002504372426314439,581.9012504133198,0.28587400781345795,-0.0067035491727406825,2574.392505469556
Plot107,0.8663487786812349,0.004947249674303545,398.60052201860805,0.1181726401371953,-0.009328587159130429,2543.988425655055
Plot108,0.8284577360843002,0.0022013374240832544,665.2631697089915,0.21779616311998962,-0.011888009673548978,2502.4212110038534
Plot109,0.89617965224817,0.0027593673468279054,545.0763583607013,0.1398401158654321,-0.0071982018430666594,2604.2673801586866
Plot110,0.8283028296627275,0.003284949093849561,523.5695231779083,0.1608451574435104,-0.010878057604501824,2498.5769190257583
Plot111,0.8292106165685403,0.0025192609558509394,517.5835951029701,0.22022460582691936,-0.012129865230258262,2494.18889968898
Plot112,0.8621714746757915,0.0026974718251740947,517.8145950228436,0.19156336009174885,-0.01189041682541393,2518.0520410572963
Plot113,0.871712822379636,0.002193664004902413,531.2872607731841,0.17139760239723761,-0.008258983930159393,2602.8865516823544
Plot114,0.8675456823571346,0.0030329893060596267,486.8906712439912,0.1680012678024662,-0.010999655839307393,2564.710836766827
Plot115,0.7626955072932927,0.0036938360686146433,459.659911996526,0.23558072380507142,-0.01252423487800196,2475.5637160402043
Plot116,0.7767064441239759,0.0021553987171719926,606.5541246376683,0.30513738073957647,-0.0073689625446617035,2462.217033059658
Plot117,,,,,,
Plot118,0.7360821065447414,0.0019134934256205256,761.0362172528318,0.44779784349717083,-0.01441637985023669,2500.6848662127454
Plot119,0.7883407436066867,0.0027907763550598388,698.7120759084178,0.33261610123257307,-0.007836720233244944,2488.950561378977
Plot120,0.8768366218890514,0.002786810107863548,580.3449550982882,0.16691311023115676,-0.007186501726800555,2626.3536889967068
Plot121,0.8687437587837498,0.0038618028051364286,496.4389624780428,0.16403114546876585,-0.009105034411836584,2609.953950857615
Plot122,0.86502726451974,0.0022510020559564975,634.5755971207677,0.17049089078021343,-0.010881389915800102,2543.0888648459695
Plot123,0.8617969735044522,0.002418340471611739,688.0545978480811,0.21458598936719941,-0.007479660255544891,2578.8807298846273
Plot124,0.862994624317541,0.003012845715579227,616.2208972725582,0.1636236575560117,-0.010922432861484541,2554.038554623094
Plot125,,,,,,
Plot126,0.804022603187215,0.002412800962411496,790.7071619116698,0.33068757458663595,-0.007257591487361668,2434.0216600584677
Plot127,1.0226781017174575,0.0021902521299129053,816.4127023902762,0.07586256948499594,-0.00279874461338851,2341.3323291828697
Plot128,0.8554627200153784,0.004039249575712313,487.28541159364147,0.16461538958414715,-0.009083327730691015,2466.1199498977426
Plot129,0.8325090432410618,0.0032362050513234327,546.9588207733514,0.20907606701133394,-0.008038379847370746,2597.341649099847
Plot130,0.857203142842855,0.00333161123057888,674.6793891784802,0.1753788500867374,-0.012048277432772665,2538.580257404124
Plot131,0.851011253918584,0.002734999583243162,523.5653834099174,0.16149429249487152,-0.010501425338823167,2504.446141250004
Plot132,0.8406954208154925,0.0020600228808461047,873.169905993207,0.2587575700377356,-0.008205245846497955,2442.093855562059
Plot133,0.8517909939469801,0.0029387996031956863,791.207498462767,0.19366281931303578,-0.008999548431036267,2518.6771829896593
